Date : 2025-04-04 18:10:39
Directory : /home/ser/Projects/Docker/site2
Total : 563 files,  122596 codes, 5367 comments, 20357 blanks, all 148320 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/admin/default_action/blocks/authors.twig         | HTML (Twig) |          7 |          0 |          0 |          7 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/admin/default_action/blocks/images.twig          | HTML (Twig) |          7 |          0 |          0 |          7 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/admin/default_action/blocks/languages.twig       | HTML (Twig) |          4 |          0 |          0 |          4 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/admin/default_action/blocks/translates.twig      | HTML (Twig) |          7 |          0 |          0 |          7 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/admin/default_action/blocks/users.twig           | HTML (Twig) |          4 |          0 |          0 |          4 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/admin/default_action/index.twig                  | HTML (Twig) |         10 |          5 |          0 |         15 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/article/default_action/articles.twig             | HTML (Twig) |        130 |          5 |         11 |        146 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/article/default_action/index.twig                | HTML (Twig) |         12 |          0 |          2 |         14 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/article/default_action/zero_articles.twig        | HTML (Twig) |          1 |          0 |          0 |          1 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/author/default_action/authors.twig               | HTML (Twig) |         99 |          6 |         10 |        115 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/author/default_action/index.twig                 | HTML (Twig) |         12 |          3 |          4 |         19 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/author/default_action/zero_authors.twig          | HTML (Twig) |          1 |          3 |          2 |          6 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/author/dynamic_action/blocks/articles.twig       | HTML (Twig) |         26 |          0 |          1 |         27 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/author/dynamic_action/blocks/images.twig         | HTML (Twig) |         16 |          0 |          1 |         17 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/author/dynamic_action/blocks/translates.twig     | HTML (Twig) |         29 |          4 |          3 |         36 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/author/dynamic_action/index.twig                 | HTML (Twig) |         89 |          6 |          8 |        103 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/author_new/default_action/blocks/translates.twig | HTML (Twig) |         21 |          4 |          2 |         27 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/author_new/default_action/index.twig             | HTML (Twig) |         49 |          5 |          4 |         58 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/image/default_action/images.twig                 | HTML (Twig) |        108 |          7 |         12 |        127 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/image/default_action/index.twig                  | HTML (Twig) |         11 |          3 |          3 |         17 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/image/default_action/zero_images.twig            | HTML (Twig) |          1 |          0 |          0 |          1 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/image/dynamic_action/blocks/articles.twig        | HTML (Twig) |         36 |          0 |          1 |         37 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/image/dynamic_action/blocks/image.twig           | HTML (Twig) |         38 |          0 |          1 |         39 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/image/dynamic_action/blocks/translates.twig      | HTML (Twig) |         29 |          4 |          2 |         35 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/image/dynamic_action/index.twig                  | HTML (Twig) |        145 |          8 |         10 |        163 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/imagecache/default_action/index.twig             | HTML (Twig) |         12 |          0 |          0 |         12 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/language/default_action/index.twig               | HTML (Twig) |         43 |          0 |          3 |         46 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/translate/default_action/index.twig              | HTML (Twig) |         12 |          3 |          4 |         19 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/translate/default_action/translates.twig         | HTML (Twig) |         88 |          8 |         11 |        107 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/translate/default_action/zero_translates.twig    | HTML (Twig) |          1 |          3 |          2 |          6 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/translate/dynamic_action/blocks/phrases.twig     | HTML (Twig) |         30 |          4 |          3 |         37 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/translate/dynamic_action/index.twig              | HTML (Twig) |         46 |          6 |          4 |         56 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/translate_new/default_action/blocks/phrases.twig | HTML (Twig) |         30 |          4 |          3 |         37 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/translate_new/default_action/index.twig          | HTML (Twig) |         26 |          5 |          4 |         35 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/users/default_action/index.twig                  | HTML (Twig) |          6 |          0 |          0 |          6 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/heads/admin/default_action/index.twig                        | HTML (Twig) |          1 |          0 |          0 |          1 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/layouts/before-body-close-tag.twig                           | HTML (Twig) |          3 |          0 |          0 |          3 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/layouts/footer.twig                                          | HTML (Twig) |          7 |          0 |          0 |          7 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/layouts/head.twig                                            | HTML (Twig) |         15 |          6 |          2 |         23 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/layouts/header.twig                                          | HTML (Twig) |         28 |          0 |          0 |         28 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/layouts/message.twig                                         | HTML (Twig) |         23 |          0 |          0 |         23 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/base.twig                                                          | HTML (Twig) |         26 |         11 |         11 |         48 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/base_admin.twig                                                    | HTML (Twig) |         21 |         10 |          9 |         40 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/frontend/controllers/article/default_action/articles.twig          | HTML (Twig) |         94 |          3 |         10 |        107 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/frontend/controllers/article/default_action/index.twig             | HTML (Twig) |         84 |          5 |          5 |         94 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/frontend/controllers/article/default_action/zero_articles.twig     | HTML (Twig) |          1 |          3 |          0 |          4 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/frontend/controllers/article/dynamic_action/index.twig             | HTML (Twig) |        149 |          4 |         10 |        163 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/frontend/controllers/login/default_action/index.twig               | HTML (Twig) |         33 |          4 |          2 |         39 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/frontend/controllers/login_admin/default_action/index.twig         | HTML (Twig) |         22 |          4 |          1 |         27 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/frontend/controllers/not-found/default_action/index.twig           | HTML (Twig) |         12 |          0 |          1 |         13 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/frontend/controllers/register/default_action/index.twig            | HTML (Twig) |         12 |          0 |          0 |         12 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/frontend/controllers/root/default_action/index.twig                | HTML (Twig) |        462 |          3 |          1 |        466 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/frontend/controllers/root/dynamic_action/about.twig                | HTML (Twig) |          4 |          3 |          1 |          8 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/frontend/controllers/root/dynamic_action/contacts.twig             | HTML (Twig) |          4 |          3 |          1 |          8 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/frontend/controllers/root/dynamic_action/index.twig                | HTML (Twig) |          2 |          0 |          1 |          3 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/frontend/controllers/server-error/default_action/index.twig        | HTML (Twig) |          9 |          0 |          0 |          9 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/frontend/controllers/sitemap/default_action/index.twig             | HTML (Twig) |          5 |          0 |          1 |          6 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/frontend/heads/article/default_action/index.twig                   | HTML (Twig) |          1 |          0 |          0 |          1 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/frontend/heads/article/dynamic_action/index.twig                   | HTML (Twig) |          1 |          0 |          0 |          1 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/frontend/heads/root/default_action/index.twig                      | HTML (Twig) |          1 |          0 |          0 |          1 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/frontend/layouts/before-body-close-tag.twig                        | HTML (Twig) |          3 |          0 |          0 |          3 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/frontend/layouts/footer.twig                                       | HTML (Twig) |          9 |          0 |          4 |         13 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/frontend/layouts/footer/copyrights.twig                            | HTML (Twig) |          7 |          0 |          0 |          7 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/frontend/layouts/footer/infoline.twig                              | HTML (Twig) |         48 |          0 |          2 |         50 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/frontend/layouts/footer/links.twig                                 | HTML (Twig) |         49 |          0 |          0 |         49 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/frontend/layouts/footer/policy.twig                                | HTML (Twig) |         12 |          0 |          0 |         12 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/frontend/layouts/footer/social-links.twig                          | HTML (Twig) |         10 |          0 |          0 |         10 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/frontend/layouts/head.twig                                         | HTML (Twig) |         16 |          5 |          3 |         24 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/frontend/layouts/header.twig                                       | HTML (Twig) |          6 |          0 |          0 |          6 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/frontend/layouts/header/breadcrumbs.twig                           | HTML (Twig) |         25 |          0 |          0 |         25 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/frontend/layouts/header/infoline.twig                              | HTML (Twig) |         50 |          0 |          4 |         54 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/frontend/layouts/header/logo.twig                                  | HTML (Twig) |         45 |          0 |          6 |         51 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/frontend/layouts/header/nav.twig                                   | HTML (Twig) |        106 |          0 |          0 |        106 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/TwigView.php                                                                 | PHP         |         79 |         28 |         21 |        128 |
| /home/ser/Projects/Docker/site2/app/config/shared/audio.php                                                                                     | PHP         |          5 |          6 |          2 |         13 |
| /home/ser/Projects/Docker/site2/app/config/shared/bootstrap.php                                                                                 | PHP         |          5 |          0 |          2 |          7 |
| /home/ser/Projects/Docker/site2/app/config/shared/dynamic_root.php                                                                              | PHP         |          7 |          0 |          3 |         10 |
| /home/ser/Projects/Docker/site2/app/config/shared/errors.php                                                                                    | PHP         |          5 |          7 |          2 |         14 |
| /home/ser/Projects/Docker/site2/app/config/shared/images.php                                                                                    | PHP         |          6 |          6 |          2 |         14 |
| /home/ser/Projects/Docker/site2/app/config/shared/twig.php                                                                                      | PHP         |          7 |          0 |          2 |          9 |
| /home/ser/Projects/Docker/site2/compose.yaml                                                                                                    | YAML        |         49 |          0 |          6 |         55 |
| /home/ser/Projects/Docker/site2/composer.json                                                                                                   | JSON        |         60 |          0 |          3 |         63 |
| /home/ser/Projects/Docker/site2/composer.lock                                                                                                   | JSON        |      2,927 |          0 |          1 |      2,928 |
| /home/ser/Projects/Docker/site2/deptrac.yaml                                                                                                    | YAML        |         25 |          0 |          1 |         26 |
| /home/ser/Projects/Docker/site2/doc/Entities/Article.md                                                                                         | Markdown    |          7 |          0 |          2 |          9 |
| /home/ser/Projects/Docker/site2/doc/Entities/Audio.md                                                                                           | Markdown    |          7 |          0 |          3 |         10 |
| /home/ser/Projects/Docker/site2/doc/Entities/Author.md                                                                                          | Markdown    |          9 |          0 |          3 |         12 |
| /home/ser/Projects/Docker/site2/doc/Entities/Category.md                                                                                        | Markdown    |          7 |          0 |          3 |         10 |
| /home/ser/Projects/Docker/site2/doc/Entities/Img.md                                                                                             | Markdown    |          7 |          0 |          3 |         10 |
| /home/ser/Projects/Docker/site2/doc/Entities/Language.md                                                                                        | Markdown    |         11 |          0 |          2 |         13 |
| /home/ser/Projects/Docker/site2/doc/Entities/Person.md                                                                                          | Markdown    |          7 |          0 |          3 |         10 |
| /home/ser/Projects/Docker/site2/doc/Image_Converter/01_readme.md                                                                                | Markdown    |         17 |          0 |         12 |         29 |
| /home/ser/Projects/Docker/site2/doc/admin/authorization.md                                                                                      | Markdown    |          3 |          0 |          3 |          6 |
| /home/ser/Projects/Docker/site2/doc/admin/routes.md                                                                                             | Markdown    |         25 |          0 |          5 |         30 |
| /home/ser/Projects/Docker/site2/doc/admin/schema.md                                                                                             | Markdown    |         14 |          0 |          4 |         18 |
| /home/ser/Projects/Docker/site2/doc/bootstrap/00_readme.md                                                                                      | Markdown    |          5 |          0 |          3 |          8 |
| /home/ser/Projects/Docker/site2/doc/bootstrap/Container.md                                                                                      | Markdown    |          3 |          0 |          3 |          6 |
| /home/ser/Projects/Docker/site2/doc/design/01-readme.md                                                                                         | Markdown    |          4 |          0 |          1 |          5 |
| /home/ser/Projects/Docker/site2/doc/design/bootstrap.md                                                                                         | Markdown    |          3 |          0 |          3 |          6 |
| /home/ser/Projects/Docker/site2/doc/design/responsive.md                                                                                        | Markdown    |         29 |          0 |          5 |         34 |
| /home/ser/Projects/Docker/site2/doc/docker/00_readme.md                                                                                         | Markdown    |          7 |          0 |          4 |         11 |
| /home/ser/Projects/Docker/site2/doc/errors/errors.md                                                                                            | Markdown    |          4 |          0 |          3 |          7 |
| /home/ser/Projects/Docker/site2/doc/errors/not-found/00-readme.md                                                                               | Markdown    |          4 |          0 |          2 |          6 |
| /home/ser/Projects/Docker/site2/doc/errors/server-errors/00-readme.md                                                                           | Markdown    |          4 |          0 |          2 |          6 |
| /home/ser/Projects/Docker/site2/doc/errors/server-errors/01-how-it-works.md                                                                     | Markdown    |         19 |          0 |         10 |         29 |
| /home/ser/Projects/Docker/site2/doc/errors/server-errors/02-server-error-controller.md                                                          | Markdown    |         12 |          0 |          8 |         20 |
| /home/ser/Projects/Docker/site2/doc/errors/server-errors/03-php-fpm-service-error.md                                                            | Markdown    |         17 |          0 |         10 |         27 |
| /home/ser/Projects/Docker/site2/doc/frontend/routes.md                                                                                          | Markdown    |         13 |          0 |          5 |         18 |
| /home/ser/Projects/Docker/site2/doc/language/01-readme.md                                                                                       | Markdown    |          6 |          0 |          3 |          9 |
| /home/ser/Projects/Docker/site2/doc/language/action.md                                                                                          | Markdown    |         20 |          0 |          5 |         25 |
| /home/ser/Projects/Docker/site2/doc/language/sketches.md                                                                                        | Markdown    |         39 |          0 |         20 |         59 |
| /home/ser/Projects/Docker/site2/doc/mail/docker.md                                                                                              | Markdown    |          3 |          0 |          2 |          5 |
| /home/ser/Projects/Docker/site2/doc/security/csrf.md                                                                                            | Markdown    |         16 |          0 |         12 |         28 |
| /home/ser/Projects/Docker/site2/doc/templates/01-readme.md                                                                                      | Markdown    |         41 |          0 |         19 |         60 |
| /home/ser/Projects/Docker/site2/docker/nginx/conf.d/default.conf                                                                                | Properties  |         27 |          6 |          7 |         40 |
| /home/ser/Projects/Docker/site2/docker/php-fpm/Dockerfile                                                                                       | Docker      |         14 |          0 |          6 |         20 |
| /home/ser/Projects/Docker/site2/docker/php-fpm/php/conf.d/site2.ini                                                                             | Ini         |          2 |          0 |          0 |          2 |
| /home/ser/Projects/Docker/site2/docker/php-fpm/readme.md                                                                                        | Markdown    |         20 |          0 |          6 |         26 |
| /home/ser/Projects/Docker/site2/docker/postgres/Dockerfile                                                                                      | Docker      |          3 |          0 |          1 |          4 |
| /home/ser/Projects/Docker/site2/docker/postgres/readme.md                                                                                       | Markdown    |         11 |          0 |          6 |         17 |
| /home/ser/Projects/Docker/site2/docker/postgres/scripts/database.sql                                                                            | MS SQL      |          5 |          0 |          0 |          5 |
| /home/ser/Projects/Docker/site2/docker/postgres/scripts/site2.sql                                                                               | MS SQL      |        736 |        383 |        411 |      1,530 |
| /home/ser/Projects/Docker/site2/nginx/simple.conf                                                                                               | Properties  |         39 |          8 |         12 |         59 |
| /home/ser/Projects/Docker/site2/phpcs.xml                                                                                                       | XML         |         13 |          3 |          4 |         20 |
| /home/ser/Projects/Docker/site2/phpunit.xml                                                                                                     | XML         |         13 |          1 |          0 |         14 |
| /home/ser/Projects/Docker/site2/public/http/img.php                                                                                             | PHP         |         91 |         12 |         11 |        114 |
| /home/ser/Projects/Docker/site2/public/http/index.php                                                                                           | PHP         |         14 |          5 |          7 |         26 |
| /home/ser/Projects/Docker/site2/public/http/media/css/admin/admin.css                                                                           | CSS         |         18 |          0 |          5 |         23 |
| /home/ser/Projects/Docker/site2/public/http/media/css/admin_main.css                                                                            | CSS         |          7 |          0 |          2 |          9 |
| /home/ser/Projects/Docker/site2/public/http/media/css/article.css                                                                               | CSS         |          6 |          0 |          1 |          7 |
| /home/ser/Projects/Docker/site2/public/http/media/css/bootstrap-5.3.3-dist/css/bootstrap-grid.css                                               | CSS         |      3,886 |          6 |        193 |      4,085 |
| /home/ser/Projects/Docker/site2/public/http/media/css/bootstrap-5.3.3-dist/css/bootstrap-grid.min.css                                           | CSS         |          1 |          5 |          0 |          6 |
| /home/ser/Projects/Docker/site2/public/http/media/css/bootstrap-5.3.3-dist/css/bootstrap-grid.rtl.css                                           | CSS         |      3,886 |          6 |        192 |      4,084 |
| /home/ser/Projects/Docker/site2/public/http/media/css/bootstrap-5.3.3-dist/css/bootstrap-grid.rtl.min.css                                       | CSS         |          1 |          5 |          0 |          6 |
| /home/ser/Projects/Docker/site2/public/http/media/css/bootstrap-5.3.3-dist/css/bootstrap-reboot.css                                             | CSS         |        518 |         14 |         65 |        597 |
| /home/ser/Projects/Docker/site2/public/http/media/css/bootstrap-5.3.3-dist/css/bootstrap-reboot.min.css                                         | CSS         |          1 |          5 |          0 |          6 |
| /home/ser/Projects/Docker/site2/public/http/media/css/bootstrap-5.3.3-dist/css/bootstrap-reboot.rtl.css                                         | CSS         |        524 |          6 |         64 |        594 |
| /home/ser/Projects/Docker/site2/public/http/media/css/bootstrap-5.3.3-dist/css/bootstrap-reboot.rtl.min.css                                     | CSS         |          1 |          5 |          0 |          6 |
| /home/ser/Projects/Docker/site2/public/http/media/css/bootstrap-5.3.3-dist/css/bootstrap-utilities.css                                          | CSS         |      4,891 |          8 |        503 |      5,402 |
| /home/ser/Projects/Docker/site2/public/http/media/css/bootstrap-5.3.3-dist/css/bootstrap-utilities.min.css                                      | CSS         |          1 |          5 |          0 |          6 |
| /home/ser/Projects/Docker/site2/public/http/media/css/bootstrap-5.3.3-dist/css/bootstrap-utilities.rtl.css                                      | CSS         |      4,887 |          6 |        500 |      5,393 |
| /home/ser/Projects/Docker/site2/public/http/media/css/bootstrap-5.3.3-dist/css/bootstrap-utilities.rtl.min.css                                  | CSS         |          1 |          5 |          0 |          6 |
| /home/ser/Projects/Docker/site2/public/http/media/css/bootstrap-5.3.3-dist/css/bootstrap.css                                                    | CSS         |     11,136 |         24 |        897 |     12,057 |
| /home/ser/Projects/Docker/site2/public/http/media/css/bootstrap-5.3.3-dist/css/bootstrap.min.css                                                | CSS         |          2 |          4 |          0 |          6 |
| /home/ser/Projects/Docker/site2/public/http/media/css/bootstrap-5.3.3-dist/css/bootstrap.rtl.css                                                | CSS         |     11,138 |          6 |        886 |     12,030 |
| /home/ser/Projects/Docker/site2/public/http/media/css/bootstrap-5.3.3-dist/css/bootstrap.rtl.min.css                                            | CSS         |          2 |          4 |          0 |          6 |
| /home/ser/Projects/Docker/site2/public/http/media/css/bootstrap/bootstrap-grid.css                                                              | CSS         |      3,865 |          7 |      1,130 |      5,002 |
| /home/ser/Projects/Docker/site2/public/http/media/css/bootstrap/bootstrap-grid.min.css                                                          | CSS         |          1 |          6 |          0 |          7 |
| /home/ser/Projects/Docker/site2/public/http/media/css/bootstrap/bootstrap-grid.rtl.css                                                          | CSS         |      3,865 |          7 |      1,129 |      5,001 |
| /home/ser/Projects/Docker/site2/public/http/media/css/bootstrap/bootstrap-grid.rtl.min.css                                                      | CSS         |          1 |          6 |          0 |          7 |
| /home/ser/Projects/Docker/site2/public/http/media/css/bootstrap/bootstrap-reboot.css                                                            | CSS         |        346 |         16 |         64 |        426 |
| /home/ser/Projects/Docker/site2/public/http/media/css/bootstrap/bootstrap-reboot.min.css                                                        | CSS         |          1 |          7 |          0 |          8 |
| /home/ser/Projects/Docker/site2/public/http/media/css/bootstrap/bootstrap-reboot.rtl.css                                                        | CSS         |        352 |          8 |         63 |        423 |
| /home/ser/Projects/Docker/site2/public/http/media/css/bootstrap/bootstrap-reboot.rtl.min.css                                                    | CSS         |          1 |          7 |          0 |          8 |
| /home/ser/Projects/Docker/site2/public/http/media/css/bootstrap/bootstrap-utilities.css                                                         | CSS         |      3,634 |          9 |      1,109 |      4,752 |
| /home/ser/Projects/Docker/site2/public/http/media/css/bootstrap/bootstrap-utilities.min.css                                                     | CSS         |          1 |          6 |          0 |          7 |
| /home/ser/Projects/Docker/site2/public/http/media/css/bootstrap/bootstrap-utilities.rtl.css                                                     | CSS         |      3,630 |          7 |      1,106 |      4,743 |
| /home/ser/Projects/Docker/site2/public/http/media/css/bootstrap/bootstrap-utilities.rtl.min.css                                                 | CSS         |          1 |          6 |          0 |          7 |
| /home/ser/Projects/Docker/site2/public/http/media/css/bootstrap/bootstrap.css                                                                   | CSS         |      9,102 |         27 |      1,708 |     10,837 |
| /home/ser/Projects/Docker/site2/public/http/media/css/bootstrap/bootstrap.min.css                                                               | CSS         |          2 |          5 |          0 |          7 |
| /home/ser/Projects/Docker/site2/public/http/media/css/bootstrap/bootstrap.rtl.css                                                               | CSS         |      9,104 |          7 |      1,702 |     10,813 |
| /home/ser/Projects/Docker/site2/public/http/media/css/bootstrap/bootstrap.rtl.min.css                                                           | CSS         |          2 |          5 |          0 |          7 |
| /home/ser/Projects/Docker/site2/public/http/media/css/category.css                                                                              | CSS         |         25 |          0 |          3 |         28 |
| /home/ser/Projects/Docker/site2/public/http/media/css/home.css                                                                                  | CSS         |         27 |         12 |         10 |         49 |
| /home/ser/Projects/Docker/site2/public/http/media/css/main.css                                                                                  | CSS         |         73 |         13 |         24 |        110 |
| /home/ser/Projects/Docker/site2/public/http/media/html/article-with-img-1080.html                                                               | HTML        |        319 |         22 |         16 |        357 |
| /home/ser/Projects/Docker/site2/public/http/media/html/category.html                                                                            | HTML        |        437 |         40 |         28 |        505 |
| /home/ser/Projects/Docker/site2/public/http/media/html/errors/not-found-404.html                                                                | HTML        |         37 |          8 |         10 |         55 |
| /home/ser/Projects/Docker/site2/public/http/media/html/errors/server-error-500.html                                                             | HTML        |        147 |          1 |         15 |        163 |
| /home/ser/Projects/Docker/site2/public/http/media/html/errors/server-error-502.html                                                             | HTML        |        147 |          1 |         15 |        163 |
| /home/ser/Projects/Docker/site2/public/http/media/html/footer-copyrights.html                                                                   | HTML        |         34 |          4 |          7 |         45 |
| /home/ser/Projects/Docker/site2/public/http/media/html/footer-infoline.html                                                                     | HTML        |         55 |          6 |          8 |         69 |
| /home/ser/Projects/Docker/site2/public/http/media/html/footer-links.html                                                                        | HTML        |         76 |          5 |          9 |         90 |
| /home/ser/Projects/Docker/site2/public/http/media/html/footer-policy.html                                                                       | HTML        |         39 |          6 |          7 |         52 |
| /home/ser/Projects/Docker/site2/public/http/media/html/footer-social-links.html                                                                 | HTML        |         37 |          6 |          9 |         52 |
| /home/ser/Projects/Docker/site2/public/http/media/html/header-breadcrumbs.html                                                                  | HTML        |         35 |          4 |          9 |         48 |
| /home/ser/Projects/Docker/site2/public/http/media/html/header-infoline.html                                                                     | HTML        |         39 |          2 |          7 |         48 |
| /home/ser/Projects/Docker/site2/public/http/media/html/header-logo.html                                                                         | HTML        |         55 |          6 |          9 |         70 |
| /home/ser/Projects/Docker/site2/public/http/media/html/header-nav.html                                                                          | HTML        |        131 |          8 |         10 |        149 |
| /home/ser/Projects/Docker/site2/public/http/media/html/home.html                                                                                | HTML        |        452 |         41 |         19 |        512 |
| /home/ser/Projects/Docker/site2/public/http/media/html/proto.html                                                                               | HTML        |         52 |          2 |          6 |         60 |
| /home/ser/Projects/Docker/site2/public/http/media/html/skeleton.html                                                                            | HTML        |         58 |         26 |         21 |        105 |
| /home/ser/Projects/Docker/site2/public/http/media/js/admin/userinfo.js                                                                          | JavaScript  |         42 |          1 |         10 |         53 |
| /home/ser/Projects/Docker/site2/public/http/media/js/bootstrap-5.3.3-dist/js/bootstrap.bundle.js                                                | JavaScript  |      5,064 |        655 |        596 |      6,315 |
| /home/ser/Projects/Docker/site2/public/http/media/js/bootstrap-5.3.3-dist/js/bootstrap.bundle.min.js                                            | JavaScript  |          1 |          6 |          0 |          7 |
| /home/ser/Projects/Docker/site2/public/http/media/js/bootstrap-5.3.3-dist/js/bootstrap.esm.js                                                   | JavaScript  |      3,568 |        578 |        302 |      4,448 |
| /home/ser/Projects/Docker/site2/public/http/media/js/bootstrap-5.3.3-dist/js/bootstrap.esm.min.js                                               | JavaScript  |          1 |          6 |          0 |          7 |
